"planning_unit","number"
20188,0
20187,0
20186,2
20185,0
20184,0
20177,7
20176,2
20175,0
20174,0
20173,5
20172,1
20171,3
20170,0
20169,1
20168,2
20167,2
20166,0
20165,1
20164,0
20163,0
20162,1
20161,1
20160,0
20159,1
20158,3
20157,0
20156,0
20155,2
20154,1
20153,2
20152,1
20151,0
20150,2
20149,2
20148,0
20147,1
20146,2
20145,0
20144,1
20143,2
20142,0
20141,2
20140,2
20139,2
20138,2
20137,0
20136,0
20135,2
20134,0
20133,2
20132,1
20131,1
20130,1
20129,1
20128,2
20127,1
20126,1
20125,0
20124,0
20123,1
20122,3
20121,0
20120,4
20119,0
20118,1
20117,0
20116,0
20115,1
20114,0
20113,2
20112,1
20111,0
20110,0
20109,0
20108,1
20107,0
20106,0
20105,1
20104,0
20103,1
20102,0
20101,1
20100,1
20099,0
20098,1
20097,2
20096,0
20095,0
20094,1
20093,3
20092,0
20091,1
20090,0
20089,2
20088,2
20087,0
20086,1
20085,1
20084,1
20083,0
20082,3
20081,2
20080,2
20079,0
20078,0
20077,0
20076,1
19983,1
19982,1
19981,1
19980,0
19979,1
19978,1
19977,0
19976,1
19975,0
19974,2
19973,0
19972,1
19971,2
19970,0
19969,1
19968,1
19967,0
19966,1
19965,1
19964,0
19963,0
19962,2
19961,3
19960,2
19959,2
19958,1
19957,2
19956,1
19955,0
19954,4
19953,1
19952,0
19951,2
19950,1
19949,0
19948,0
19947,3
19946,1
19945,3
19944,1
19943,0
19924,1
19923,1
19922,1
19921,2
19920,0
19919,2
19918,1
19917,0
19916,4
19915,0
19914,3
19913,2
19912,0
19911,3
19910,0
19909,0
19908,0
19907,1
19906,0
19905,5
19904,0
19903,2
19902,2
19901,3
19900,0
19899,0
19898,0
19897,1
19896,1
19886,0
19885,0
19884,6
19883,3
19882,3
19881,0
19880,0
19879,1
19878,0
19877,0
19876,0
19875,1
19874,0
19873,0
19872,2
19871,0
19870,0
19869,2
19868,2
19867,1
19866,2
19865,3
19864,1
19863,2
19862,4
19861,2
19860,1
19859,2
19858,1
19857,0
19856,0
19855,2
19854,2
19853,1
19852,0
19851,0
19850,2
19849,1
19848,0
19847,0
19846,2
19845,0
19844,0
19843,1
19842,1
19841,2
19840,1
19839,2
19838,2
19837,1
19836,1
19835,2
19834,1
19833,1
19832,1
19831,0
19830,0
19829,0
19828,3
19827,0
19826,0
19825,0
19824,0
19823,0
19822,2
19821,0
19820,2
19819,2
19818,0
19817,0
19816,0
19815,0
19814,1
19813,0
19812,0
19811,0
19810,1
19809,2
19808,1
19807,0
19806,3
19805,1
19804,2
19803,1
19802,2
19801,0
19800,0
19799,0
19798,0
19797,2
19796,0
19795,1
19794,0
19793,3
19792,0
19791,3
19790,1
19789,1
19788,1
19787,0
19693,3
19692,10
19691,1
19690,1
19689,0
19688,1
19687,2
19686,0
19685,1
19684,0
19683,4
19682,2
19681,0
19680,0
19679,0
19678,3
19677,2
19676,0
19675,0
19674,3
19673,2
19672,3
19671,1
19670,2
19669,0
19668,1
19667,0
19666,1
19665,0
19664,1
19663,0
19662,1
19661,1
19660,1
19659,0
19658,1
19657,1
19656,0
19655,2
19654,1
19653,2
19633,0
19632,2
19631,0
19630,0
19629,0
19628,1
19627,1
19626,6
19625,1
19624,2
19623,2
19622,4
19621,2
19620,1
19619,1
19618,0
19617,0
19616,0
19615,0
19614,0
19613,1
19612,0
19611,0
19610,0
19609,0
19608,1
19607,2
19595,0
19594,1
19593,2
19592,6
19591,2
19590,2
19589,1
19588,1
19587,1
19586,0
19585,1
19584,2
19583,0
19582,1
19581,1
19580,0
19579,3
19578,4
19577,1
19576,0
19575,1
19574,4
19573,1
19572,3
19571,3
19570,0
19569,2
19568,1
19567,0
19566,1
19565,2
19564,1
19563,3
19562,1
19561,0
19560,1
19559,0
19558,2
19557,0
19556,0
19555,3
19554,1
19553,1
19552,2
19551,2
19550,0
19549,0
19548,1
19547,0
19546,2
19545,2
19544,0
19543,0
19542,0
19541,0
19540,1
19539,0
19538,0
19537,1
19536,0
19535,0
19534,3
19533,2
19532,1
19531,4
19530,1
19529,1
19528,1
19527,0
19526,3
19525,0
19524,1
19523,1
19522,0
19521,1
19520,0
19519,3
19518,4
19517,1
19516,2
19515,0
19514,3
19513,1
19512,0
19511,1
19510,2
19509,0
19508,1
19507,1
19506,0
19505,6
19504,1
19503,3
19502,0
19501,1
19500,1
19499,2
19498,2
19497,0
19496,0
19495,1
19403,5
19402,1
19401,0
19400,0
19399,1
19398,2
19397,1
19396,1
19395,1
19394,2
19393,1
19392,0
19391,0
19390,1
19389,3
19388,3
19387,2
19386,0
19385,2
19384,2
19383,3
19382,0
19381,0
19380,0
19379,1
19378,0
19377,0
19376,1
19375,1
19374,1
19373,2
19372,2
19371,1
19370,0
19369,3
19368,1
19367,0
19366,0
19365,0
19364,0
19344,0
19343,0
19342,0
19341,2
19340,2
19339,0
19338,1
19337,0
19336,0
19335,5
19334,4
19333,2
19332,3
19331,4
19330,1
19329,0
19328,0
19327,0
19326,0
19325,0
19324,0
19323,0
19322,3
19321,7
19320,0
19319,1
19318,2
19305,4
19304,0
19303,3
19302,0
19301,1
19300,1
19299,1
19298,0
19297,0
19296,2
19295,2
19294,0
19293,0
19292,0
19291,0
19290,7
19289,0
19288,1
19287,9
19286,0
19285,3
19284,0
19283,1
19282,4
19281,1
19280,2
19279,1
19278,0
19277,1
19276,0
19275,5
19274,3
19273,1
19272,2
19271,1
19270,2
19269,1
19268,1
19267,2
19266,1
19265,0
19264,0
19263,1
19262,0
19261,2
19260,1
19259,0
19258,1
19257,1
19256,2
19255,0
19254,0
19253,0
19252,1
19251,0
19250,1
19249,3
19248,0
19247,3
19246,3
19245,5
19244,0
19243,0
19242,0
19241,2
19240,1
19239,3
19238,0
19237,1
19236,2
19235,2
19234,3
19233,1
19232,3
19231,0
19230,2
19229,0
19228,0
19227,0
19226,0
19225,2
19224,1
19223,0
19222,4
19221,1
19220,0
19219,1
19218,3
19217,2
19216,2
19215,1
19214,1
19213,0
19212,2
19211,0
19210,3
19209,0
19208,2
19207,5
19206,0
19205,2
19204,3
19113,3
19112,0
19111,3
19110,0
19109,1
19108,2
19107,1
19106,0
19105,1
19104,0
19103,0
19102,1
19101,2
19100,2
19099,3
19098,1
19097,1
19096,3
19095,1
19094,1
19093,0
19092,2
19091,1
19090,1
19089,4
19088,2
19087,0
19086,1
19085,0
19084,1
19083,0
19082,1
19081,1
19080,0
19079,1
19078,0
19077,0
19076,1
19075,0
19074,1
19050,2
19049,1
19048,0
19047,0
19046,4
19045,0
19044,7
19043,0
19042,0
19041,0
19040,5
19039,0
19038,0
19037,0
19036,1
19035,1
19034,0
19033,0
19032,0
19031,5
19030,2
19029,0
19015,0
19014,0
19013,0
19012,1
19011,2
19010,3
19009,0
19008,0
19007,1
19006,0
19005,2
19004,1
19003,1
19002,0
19001,2
19000,0
18999,1
18998,0
18997,0
18996,1
18995,0
18994,0
18993,2
18992,2
18991,2
18990,4
18989,4
18988,0
18987,0
18986,0
18985,0
18984,1
18983,3
18982,2
18981,1
18980,3
18979,0
18978,0
18977,0
18976,0
18975,0
18974,0
18973,0
18972,0
18971,0
18970,0
18969,0
18968,2
18967,0
18966,3
18965,0
18964,2
18963,0
18962,0
18961,5
18960,3
18959,2
18958,6
18957,2
18956,8
18955,2
18954,0
18953,1
18952,0
18951,3
18950,1
18949,1
18948,1
18947,0
18946,4
18945,1
18944,2
18943,2
18942,1
18941,0
18940,0
18939,0
18938,1
18937,2
18936,0
18935,2
18934,2
18933,1
18932,2
18931,0
18930,1
18929,0
18928,2
18927,0
18926,2
18925,1
18924,2
18923,1
18922,0
18921,1
18920,2
18919,1
18918,8
18917,0
18916,0
18915,0
18823,1
18822,0
18821,0
18820,0
18819,1
18818,0
18817,0
18816,1
18815,0
18814,2
18813,0
18812,0
18811,1
18810,1
18809,0
18808,0
18807,2
18806,1
18805,1
18804,3
18803,2
18802,0
18801,1
18800,0
18799,0
18798,0
18797,0
18796,1
18795,1
18794,1
18793,0
18792,2
18791,0
18790,1
18789,0
18788,1
18787,0
18786,3
18757,0
18756,7
18755,3
18754,5
18753,2
18752,5
18751,4
18750,4
18749,1
18748,1
18747,0
18746,0
18745,0
18744,1
18743,0
18742,0
18741,1
18740,1
18739,0
18724,1
18723,3
18722,2
18721,1
18720,2
18719,3
18718,2
18717,0
18716,2
18715,3
18714,2
18713,2
18712,1
18711,7
18710,3
18709,2
18708,2
18707,0
18706,1
18705,0
18704,0
18703,1
18702,1
18701,1
18700,0
18699,3
18698,1
18697,0
18696,0
18695,4
18694,0
18693,1
18692,0
18691,0
18690,0
18689,1
18688,0
18687,5
18686,5
18685,0
18684,0
18683,0
18682,0
18681,4
18680,3
18679,0
18678,2
18677,1
18676,3
18675,0
18674,0
18673,0
18672,2
18671,2
18670,6
18669,0
18668,0
18667,1
18666,0
18665,3
18664,0
18663,0
18662,4
18661,2
18660,0
18659,0
18658,2
18657,3
18656,0
18655,2
18654,1
18653,0
18652,1
18651,0
18650,0
18649,0
18648,2
18647,2
18646,2
18645,0
18644,6
18643,0
18642,0
18641,2
18640,1
18639,0
18638,3
18637,1
18636,1
18635,2
18634,3
18633,2
18632,7
18631,1
18630,1
18629,0
18628,2
18627,2
18626,1
18625,4
18533,0
18532,1
18531,0
18530,0
18529,2
18528,0
18527,5
18526,0
18525,0
18524,1
18523,1
18522,1
18521,1
18520,1
18519,0
18518,2
18517,3
18516,1
18515,0
18514,1
18513,3
18512,1
18511,3
18510,1
18509,1
18508,0
18507,1
18506,1
18505,1
18500,1
18499,1
18498,0
18465,2
18464,5
18463,3
18462,6
18461,6
18460,4
18459,1
18458,1
18457,0
18456,0
18455,1
18454,0
18453,0
18452,2
18451,0
18450,0
18434,1
18433,1
18432,0
18431,1
18430,1
18429,0
18428,0
18427,0
18426,2
18425,2
18424,0
18423,2
18422,1
18421,0
18420,2
18419,2
18418,1
18417,2
18416,1
18415,4
18414,1
18413,3
18412,2
18411,5
18410,3
18409,1
18408,4
18407,6
18406,4
18405,0
18404,2
18403,4
18402,0
18401,1
18400,0
18399,0
18398,0
18397,4
18396,0
18395,0
18394,1
18393,1
18392,0
18391,5
18390,0
18389,0
18388,2
18387,1
18386,3
18385,0
18384,2
18383,0
18382,2
18381,2
18380,2
18379,3
18378,3
18377,1
18376,0
18375,5
18374,3
18373,1
18372,3
18371,7
18370,1
18369,0
18368,0
18367,2
18366,1
18365,0
18364,1
18363,2
18362,0
18361,0
18360,2
18359,0
18358,1
18357,0
18356,2
18355,2
18354,0
18353,5
18352,4
18351,1
18350,1
18349,0
18348,0
18347,0
18346,0
18345,1
18344,2
18343,3
18342,2
18341,1
18340,1
18339,0
18338,0
18337,2
18336,0
18335,1
18243,0
18242,0
18241,1
18240,0
18237,3
18236,0
18235,0
18234,0
18233,0
18232,4
18231,0
18230,1
18229,1
18228,1
18227,0
18226,2
18225,1
18224,0
18223,4
18222,3
18221,2
18220,0
18219,0
18218,0
18217,0
18216,0
18215,0
18174,0
18171,0
18170,0
18169,0
18168,1
18167,0
18144,1
18143,2
18142,0
18141,2
18140,0
18139,4
18138,1
18137,4
18136,0
18135,1
18134,0
18133,0
18132,2
18131,2
18130,4
18129,1
18128,0
18127,4
18126,6
18125,1
18124,0
18123,3
18122,1
18121,0
18120,0
18119,2
18118,6
18117,1
18116,0
18115,2
18114,6
18113,1
18112,2
18111,2
18110,1
18109,5
18108,0
18107,0
18106,1
18105,0
18104,0
18103,2
18102,0
18101,0
18100,1
18099,4
18098,4
18097,1
18096,0
18095,2
18094,0
18093,2
18092,2
18091,1
18090,0
18089,5
18088,0
18087,2
18086,2
18085,2
18084,1
18083,3
18082,1
18081,6
18080,0
18079,1
18078,0
18077,0
18076,1
18075,2
18074,3
18073,0
18072,0
18071,0
18070,2
18069,0
18068,1
18067,1
18066,1
18065,1
18064,0
18063,2
18062,0
18061,0
18060,1
18059,3
18058,3
18057,3
18056,4
18055,1
18054,0
18053,4
18052,1
18051,2
18050,1
18049,2
18048,1
18047,2
18046,1
18045,1
18044,1
17946,1
17945,0
17944,0
17943,4
17942,3
17941,1
17940,1
17939,0
17938,3
17937,0
17936,1
17935,1
17934,2
17933,0
17932,0
17931,0
17930,1
17929,0
17928,2
17927,1
17926,1
17880,0
17879,0
17853,0
17852,1
17851,0
17850,5
17849,4
17848,2
17847,0
17846,0
17845,0
17844,0
17843,0
17842,2
17841,2
17840,0
17839,4
17838,3
17837,1
17836,0
17835,3
17834,3
17833,4
17832,1
17831,0
17830,1
17829,9
17828,5
17827,4
17826,4
17825,4
17824,0
17823,4
17822,2
17821,0
17820,0
17819,0
17818,1
17817,1
17816,1
17815,2
17814,2
17813,2
17812,2
17811,3
17810,0
17809,6
17808,0
17807,0
17806,6
17805,1
17804,1
17803,1
17802,1
17801,4
17800,6
17799,2
17798,0
17797,7
17796,0
17795,0
17794,4
17793,3
17792,5
17791,5
17790,4
17789,3
17788,0
17787,2
17786,2
17785,2
17784,0
17783,1
17782,0
17781,0
17780,0
17779,1
17778,2
17777,1
17776,0
17775,3
17774,1
17773,1
17772,0
17771,1
17770,1
17769,2
17768,2
17767,6
17766,4
17765,0
17764,1
17763,1
17762,0
17761,1
17760,0
17759,0
17758,0
17757,0
17756,1
17755,0
17655,2
17654,0
17653,1
17652,0
17651,2
17650,0
17649,0
17648,0
17647,0
17646,3
17645,1
17644,0
17643,0
17642,0
17641,1
17640,2
17639,2
17638,1
17637,1
17563,1
17562,1
17561,1
17560,3
17559,2
17558,2
17557,0
17556,0
17555,0
17554,0
17553,2
17552,3
17551,3
17550,0
17549,1
17548,7
17547,0
17546,1
17545,2
17544,2
17543,1
17542,0
17541,0
17540,6
17539,2
17538,6
17537,1
17536,2
17535,0
17534,1
17533,4
17532,1
17524,0
17523,1
17522,1
17521,3
17520,1
17519,0
17518,0
17517,9
17516,5
17515,2
17514,6
17513,0
17512,3
17511,0
17510,4
17509,0
17508,0
17507,6
17506,2
17505,0
17504,1
17503,0
17502,4
17501,5
17500,3
17499,0
17498,1
17497,0
17496,0
17495,0
17494,1
17493,1
17492,1
17491,0
17490,1
17489,0
17488,1
17487,0
17486,3
17485,0
17484,5
17483,0
17482,0
17481,0
17480,1
17479,2
17478,0
17477,4
17476,2
17475,2
17474,2
17473,1
17472,1
17471,4
17470,4
17469,2
17468,1
17467,0
17466,3
17465,1
17464,2
17364,2
17363,0
17362,1
17361,0
17360,1
17359,0
17358,2
17357,2
17356,2
17355,0
17354,2
17353,3
17352,3
17351,2
17350,2
17349,0
17348,1
17273,2
17270,1
17269,0
17268,2
17267,0
17266,0
17265,0
17264,0
17263,1
17262,7
17261,4
17260,0
17259,4
17258,0
17257,0
17256,1
17255,3
17254,4
17253,4
17252,6
17251,4
17250,5
17249,4
17248,0
17247,4
17246,6
17245,4
17244,0
17243,1
17242,0
17232,1
17231,3
17230,1
17229,2
17228,0
17227,0
17226,2
17225,3
17224,0
17223,4
17222,5
17221,2
17220,5
17219,6
17218,2
17217,4
17216,0
17215,2
17214,1
17213,3
17212,6
17211,5
17210,0
17209,0
17208,0
17207,1
17206,2
17205,2
17204,0
17203,1
17202,0
17201,3
17200,0
17199,0
17198,2
17197,2
17196,3
17195,0
17194,0
17193,0
17192,0
17191,0
17190,0
17189,0
17188,5
17187,2
17186,0
17185,0
17184,0
17183,2
17182,0
17181,0
17180,0
17179,3
17178,0
17177,1
17176,0
17175,2
17174,0
17173,1
17074,4
17073,0
17072,0
17071,1
17070,1
17069,0
17068,0
17067,0
17066,0
17065,0
17060,1
16978,2
16977,5
16976,1
16975,4
16974,0
16973,2
16972,4
16971,1
16970,4
16969,2
16968,0
16967,2
16966,0
16965,2
16964,3
16963,3
16962,0
16961,3
16960,0
16959,3
16958,3
16957,2
16956,2
16955,1
16953,0
16942,0
16941,2
16940,0
16939,5
16938,2
16937,7
16936,4
16935,1
16934,0
16933,0
16932,4
16931,4
16930,2
16929,1
16928,2
16927,0
16926,1
16925,1
16924,0
16923,0
16922,4
16921,0
16920,0
16919,2
16918,0
16917,1
16916,1
16915,1
16914,1
16913,4
16912,3
16911,4
16910,2
16909,1
16908,1
16907,1
16906,3
16905,0
16904,0
16903,1
16902,0
16901,0
16900,0
16899,1
16898,0
16897,0
16896,0
16895,0
16894,0
16893,0
16892,2
16891,2
16890,1
16889,0
16888,3
16887,1
16886,0
16885,1
16884,2
16883,0
16783,2
16780,1
16777,1
16776,0
16775,3
16686,5
16685,1
16684,2
16683,7
16682,2
16681,7
16680,7
16679,5
16678,3
16677,1
16676,0
16675,0
16674,4
16673,3
16672,1
16671,0
16670,0
16669,0
16667,1
16666,1
16665,0
16652,1
16651,3
16650,3
16649,1
16648,3
16647,8
16646,4
16645,4
16644,7
16643,5
16642,1
16641,6
16640,0
16639,0
16638,3
16637,0
16636,2
16635,1
16634,1
16633,6
16632,0
16631,0
16630,2
16629,1
16628,3
16627,0
16626,2
16625,2
16624,3
16623,0
16622,2
16621,0
16620,1
16619,1
16618,1
16617,1
16616,0
16615,3
16614,1
16613,3
16612,0
16611,2
16610,1
16609,0
16608,0
16607,0
16606,0
16605,0
16604,0
16603,2
16602,1
16601,1
16600,1
16599,1
16598,2
16597,0
16596,1
16595,0
16594,0
16593,2
16592,3
16395,5
16394,1
16393,4
16392,3
16391,2
16390,2
16389,6
16388,2
16387,0
16386,1
16385,4
16384,4
16383,8
16382,1
16381,0
16362,3
16361,1
16360,2
16359,0
16358,1
16357,3
16356,2
16355,0
16354,3
16353,4
16352,5
16351,6
16350,5
16349,5
16348,3
16347,0
16346,2
16345,0
16344,2
16343,2
16342,0
16341,0
16340,0
16339,1
16338,5
16337,3
16336,2
16335,2
16334,2
16333,5
16332,0
16331,2
16330,5
16329,0
16328,2
16327,2
16326,3
16325,2
16324,0
16323,0
16322,1
16321,1
16320,0
16319,2
16318,1
16317,1
16316,0
16315,0
16314,1
16313,1
16312,1
16311,1
16310,2
16309,2
16308,1
16307,0
16306,0
16305,0
16304,1
16303,0
16104,2
16103,0
16102,1
16101,0
16100,0
16099,0
16098,0
16097,0
16096,0
16095,7
16094,3
16093,6
16092,0
16091,1
16071,0
16070,0
16069,2
16068,0
16067,1
16066,3
16065,2
16064,2
16063,1
16062,2
16061,1
16060,4
16059,2
16058,4
16057,5
16056,0
16055,0
16054,1
16053,2
16052,2
16051,0
16050,0
16049,3
16048,2
16047,0
16046,1
16045,1
16044,0
16043,1
16042,2
16041,0
16040,1
16039,1
16038,1
16037,0
16036,0
16035,0
16034,0
16033,0
16032,0
16031,1
16030,0
16029,0
16028,0
16027,0
16026,1
16025,2
16024,0
16023,0
16022,2
16021,0
16020,2
16019,1
16018,0
16017,0
16016,9
16015,1
16014,2
16013,1
16012,0
15807,0
15806,1
15805,2
15803,4
15802,3
15801,1
15780,3
15779,1
15778,0
15777,1
15776,6
15775,7
15774,5
15773,0
15772,3
15771,2
15770,8
15769,0
15768,3
15767,0
15766,0
15765,0
15764,0
15763,0
15762,2
15761,1
15760,0
15759,6
15758,6
15757,5
15756,0
15755,2
15754,2
15753,1
15752,3
15751,1
15750,1
15749,0
15748,1
15747,0
15746,4
15745,0
15744,2
15743,1
15742,1
15741,0
15740,0
15739,1
15738,2
15737,0
15736,0
15735,1
15734,0
15733,1
15732,1
15731,6
15730,2
15729,4
15728,1
15727,0
15726,1
15725,0
15724,1
15723,0
15722,0
15516,1
15493,3
15492,5
15491,5
15490,1
15489,3
15488,0
15487,5
15486,5
15485,0
15484,6
15483,0
15482,5
15481,0
15480,1
15479,0
15478,2
15477,0
15476,1
15475,0
15474,3
15473,1
15472,7
15471,4
15470,4
15469,4
15468,2
15467,5
15466,2
15465,2
15464,2
15463,0
15462,0
15461,3
15460,0
15459,0
15458,1
15457,0
15456,0
15455,0
15454,1
15453,2
15452,1
15451,0
15450,0
15449,0
15448,2
15447,0
15446,3
15445,0
15444,0
15443,1
15442,2
15441,1
15440,7
15439,1
15438,0
15437,1
15436,1
15435,0
15434,1
15433,1
15432,0
15431,1
15204,2
15203,1
15202,5
15201,3
15200,1
15199,4
15198,2
15197,2
15196,2
15195,2
15194,0
15193,0
15192,0
15191,2
15190,0
15189,0
15188,1
15187,2
15186,0
15185,0
15184,1
15183,1
15182,0
15181,4
15180,2
15179,3
15178,6
15177,3
15176,0
15175,4
15174,0
15173,0
15172,0
15171,1
15170,0
15169,0
15168,0
15167,1
15166,0
15165,0
15164,3
15163,2
15162,0
15161,0
15160,0
15159,0
15158,1
15157,2
15156,1
15155,0
15154,1
15153,0
15152,1
15151,4
15150,0
15149,2
15148,0
15147,1
15146,0
15145,0
15144,0
14914,3
14913,6
14912,2
14911,5
14910,1
14909,0
14908,0
14907,0
14906,3
14905,1
14904,0
14903,8
14902,2
14901,0
14900,4
14899,0
14898,0
14897,1
14896,1
14895,0
14894,0
14893,0
14892,0
14891,0
14890,2
14889,3
14888,2
14887,6
14886,2
14885,1
14884,1
14883,2
14882,0
14881,0
14880,1
14879,0
14878,1
14877,1
14876,2
14875,2
14874,0
14873,0
14872,1
14871,2
14870,0
14869,1
14868,4
14867,0
14866,0
14865,1
14864,1
14863,4
14862,6
14861,1
14860,2
14859,0
14858,3
14857,2
14856,1
14855,0
14623,3
14622,4
14621,4
14620,0
14619,1
14618,2
14617,3
14616,4
14615,1
14614,0
14613,0
14612,1
14611,1
14610,1
14609,2
14608,0
14607,0
14606,2
14605,2
14604,0
14603,2
14602,1
14601,1
14600,0
14599,0
14598,1
14597,6
14596,8
14595,7
14594,2
14593,1
14592,1
14591,2
14590,0
14589,1
14588,1
14587,2
14586,0
14585,0
14584,2
14583,2
14582,1
14581,0
14580,0
14579,0
14578,0
14577,0
14576,0
14575,0
14574,2
14573,3
14572,0
14571,2
14570,3
14569,1
14568,1
14567,0
14566,5
14565,0
14564,0
14333,2
14332,5
14331,2
14330,1
14329,0
14328,1
14327,0
14326,4
14325,5
14324,6
14323,2
14322,1
14321,0
14320,1
14319,3
14318,0
14317,0
14316,1
14315,0
14314,1
14313,6
14312,0
14311,2
14310,0
14309,0
14308,5
14307,6
14306,4
14305,3
14304,7
14303,0
14302,2
14301,0
14300,0
14299,0
14298,0
14297,0
14296,0
14295,0
14294,0
14293,1
14292,0
14291,1
14290,2
14289,2
14288,0
14287,2
14286,3
14285,0
14284,1
14283,1
14282,3
14281,2
14280,1
14279,0
14278,0
14277,0
14276,0
14275,6
14274,0
14040,2
14039,1
14038,5
14037,0
14036,0
14035,5
14034,4
14033,3
14032,2
14031,0
14030,1
14029,0
14028,0
14027,1
14026,2
14025,0
14024,1
14023,3
14022,3
14021,1
14020,0
14019,0
14018,5
14017,1
14016,4
14015,0
14014,7
14013,6
14012,0
14011,0
14010,1
14009,1
14008,1
14007,1
14006,1
14005,1
14004,0
14003,0
14002,0
14001,0
14000,5
13999,4
13998,0
13997,6
13996,1
13995,1
13994,4
13993,1
13992,2
13991,2
13990,1
13989,1
13988,1
13987,0
13986,0
13985,4
13984,2
13750,5
13749,3
13748,4
13747,0
13746,0
13745,3
13744,2
13743,4
13742,2
13741,1
13740,3
13739,0
13738,1
13737,1
13736,0
13735,0
13734,1
13733,2
13732,1
13731,7
13730,1
13729,2
13728,3
13727,0
13726,0
13725,6
13724,0
13723,2
13722,3
13721,4
13720,4
13719,0
13718,1
13717,3
13716,0
13715,0
13714,2
13713,1
13712,0
13711,3
13710,3
13709,6
13708,0
13707,4
13706,4
13705,4
13704,4
13703,0
13702,6
13701,0
13700,0
13699,2
13698,0
13697,0
13696,2
13461,2
13460,4
13459,5
13458,0
13457,5
13456,2
13455,2
13454,3
13453,1
13452,2
13451,5
13450,3
13449,0
13448,3
13447,2
13446,0
13445,2
13444,6
13443,0
13442,0
13441,0
13440,0
13439,3
13438,1
13437,7
13436,5
13435,3
13434,2
13433,3
13432,0
13431,3
13430,6
13429,0
13428,0
13427,2
13426,1
13425,0
13424,0
13423,0
13422,0
13421,6
13420,7
13419,0
13418,0
13417,3
13416,4
13415,6
13414,5
13413,0
13412,5
13411,0
13410,0
13409,1
13408,5
13407,1
13406,0
13172,0
13171,0
13170,0
13169,2
13168,1
13167,5
13166,7
13165,2
13164,0
13163,1
13162,4
13161,3
13160,3
13159,0
13158,2
13157,4
13156,2
13155,3
13154,2
13153,7
13152,1
13151,5
13150,0
13149,4
13148,3
13147,6
13146,3
13145,1
13144,0
13143,3
13142,2
13141,6
13140,0
13139,2
13138,0
13137,6
13136,1
13135,0
13134,0
13133,1
13132,5
13131,4
13130,5
13129,1
13128,0
13127,0
13126,0
13125,5
13124,0
13123,4
13122,0
13121,4
13120,2
13119,0
13118,6
13117,0
13116,1
12881,3
12880,0
12879,1
12878,0
12877,6
12876,1
12875,3
12874,1
12873,2
12872,5
12871,4
12870,5
12869,3
12868,1
12867,1
12866,1
12865,2
12864,4
12863,1
12862,0
12861,0
12860,1
12859,3
12858,2
12857,0
12856,2
12855,1
12854,0
12853,1
12852,6
12851,2
12850,3
12849,4
12848,4
12847,0
12846,0
12845,1
12844,0
12843,3
12842,6
12841,6
12840,0
12839,1
12838,0
12837,1
12836,0
12835,0
12834,6
12833,4
12832,5
12831,0
12830,0
12829,0
12828,5
12827,3
12592,0
12591,1
12590,2
12589,2
12588,4
12587,0
12586,0
12585,0
12584,1
12583,1
12582,1
12581,7
12580,0
12579,1
12578,3
12577,2
12576,0
12575,4
12574,1
12573,1
12572,2
12571,0
12570,3
12569,6
12568,1
12567,0
12566,1
12565,1
12564,1
12563,2
12562,4
12561,6
12560,3
12559,3
12558,9
12557,6
12556,1
12555,3
12554,0
12553,1
12552,0
12551,0
12550,1
12549,1
12548,0
12547,0
12546,0
12545,2
12544,4
12543,1
12542,2
12541,0
12540,0
12539,0
12538,5
12537,5
12302,1
12301,0
12300,0
12299,0
12298,0
12297,2
12296,3
12295,0
12294,1
12293,1
12292,2
12291,5
12290,6
12289,0
12288,3
12287,0
12286,2
12285,5
12284,3
12283,2
12282,0
12281,1
12280,0
12279,2
12278,3
12277,0
12276,3
12275,4
12274,4
12273,1
12272,4
12271,0
12270,0
12269,4
12268,1
12267,5
12266,3
12265,5
12264,0
12263,1
12262,0
12261,1
12260,0
12259,0
12258,1
12257,0
12256,2
12255,5
12254,3
12253,0
12252,0
12251,2
12250,0
12249,3
12248,2
12247,0
12012,1
12011,0
12010,1
12009,0
12008,1
12007,0
12006,0
12005,1
12004,0
12003,2
12002,0
12001,0
12000,0
11999,1
11998,2
11997,1
11996,1
11995,2
11994,1
11993,0
11992,1
11991,4
11990,0
11989,0
11988,0
11987,2
11986,0
11985,0
11984,5
11983,0
11982,5
11981,7
11980,0
11979,0
11978,0
11977,1
11976,0
11975,0
11974,0
11973,0
11972,0
11971,0
11970,0
11969,0
11968,1
11967,0
11966,1
11965,0
11964,7
11963,0
11962,0
11961,2
11960,0
11959,0
11958,0
11957,5
11721,1
11720,0
11719,0
11718,4
11717,0
11716,0
11715,1
11714,1
11713,1
11712,0
11711,1
11710,1
11709,1
11708,2
11707,2
11706,4
11705,1
11704,1
11703,1
11702,7
11701,4
11700,6
11699,1
11698,1
11697,1
11696,3
11695,0
11694,0
11693,0
11692,0
11691,0
11690,2
11689,2
11688,0
11687,2
11686,1
11685,1
11684,0
11683,0
11682,1
11681,0
11680,0
11679,1
11678,0
11677,1
11676,0
11675,1
11674,0
11673,0
11672,0
11671,1
11670,0
11669,5
11668,1
11431,0
11430,2
11429,2
11428,6
11427,1
11426,1
11425,1
11424,0
11423,0
11422,0
11421,1
11420,1
11419,0
11418,4
11417,1
11416,2
11415,1
11414,0
11413,0
11412,2
11411,0
11410,0
11409,2
11408,3
11407,0
11406,2
11405,2
11404,3
11403,2
11402,0
11401,4
11400,0
11399,4
11398,0
11397,1
11396,0
